This is a focused 2-adic view of the first 30000 integers in consecutive order, without residues.

For every integer n:
- oc is the 2-adic "odd core" of the number, after removing all factors of 2. For odd numbers, oc is the number itself.
- k is the 2-adic exponent, the number of halvings (n = oc * 2^k). For odd numbers, k is always 0, so is omitted here.
- dist is the odd-to-odd Collatz stopping distance of oc

oc,k,dist
13401,1,41
26803,,41
6701,2,48
26805,,48
13403,1,36
26807,,36
3351,3,48
26809,,41
13405,1,48
26811,,31
6703,2,31
26813,,31
13407,1,31
26815,,31
419,6,12
26817,,41
13409,1,41
26819,,41
6705,2,12
26821,,12
13411,1,12
26823,,53
3353,3,12
26825,,48
13413,1,12
26827,,24
6707,2,12
26829,,12
13415,1,53
26831,,53
1677,4,12
26833,,41
13417,1,41
26835,,41
6709,2,12
26837,,12
13419,1,41
26839,,41
3355,3,31
26841,,12
13421,1,31
26843,,41
6711,2,31
26845,,31
13423,1,77
26847,,77
839,5,29
26849,,41
13425,1,12
26851,,12
6713,2,48
26853,,48
13427,1,48
26855,,31
3357,3,29
26857,,31
13429,1,29
26859,,31
6715,2,48
26861,,48
13431,1,48
26863,,65
1679,4,29
26865,,29
13433,1,31
26867,,31
6717,2,29
26869,,29
13435,1,31
26871,,31
3359,3,48
26873,,31
13437,1,48
26875,,43
6719,2,48
26877,,48
13439,1,89
26879,,89
105,8,12
26881,,29
13441,1,29
26883,,29
6721,2,12
26885,,12
13443,1,12
26887,,29
3361,3,12
26889,,29
13445,1,12
26891,,29
6723,2,12
26893,,12
13447,1,77
26895,,77
1681,4,12
26897,,12
13449,1,82
26899,,82
6725,2,12
26901,,12
13451,1,48
26903,,48
3363,3,12
26905,,48
13453,1,12
26907,,36
6727,2,14
26909,,14
13455,1,14
26911,,60
841,5,12
26913,,48
13457,1,48
26915,,48
6729,2,48
26917,,48
13459,1,48
26919,,14
3365,3,12
26921,,53
13461,1,12
26923,,60
6731,2,12
26925,,12
13463,1,12
26927,,48
1683,4,12
26929,,29
13465,1,29
26931,,29
6733,2,12
26933,,12
13467,1,29
26935,,29
3367,3,29
26937,,48
13469,1,29
26939,,29
6735,2,29
26941,,29
13471,1,29
26943,,29
421,6,12
26945,,12
13473,1,48
26947,,48
6737,2,65
26949,,65
13475,1,65
26951,,65
3369,3,65
26953,,29
13477,1,65
26955,,65
6739,2,65
26957,,65
13479,1,29
26959,,29
1685,4,12
26961,,29
13481,1,29
26963,,29
6741,2,12
26965,,12
13483,1,12
26967,,12
3371,3,24
26969,,48
13485,1,24
26971,,65
6743,2,24
26973,,24
13487,1,48
26975,,48
843,5,12
26977,,77
13489,1,24
26979,,24
6745,2,24
26981,,24
13491,1,24
26983,,29
3373,3,12
26985,,24
13493,1,12
26987,,48
6747,2,65
26989,,65
13495,1,65
26991,,24
1687,4,12
26993,,12
13497,1,65
26995,,65
6749,2,12
26997,,12
13499,1,65
26999,,65
3375,3,48
27001,,77
13501,1,48
27003,,29
6751,2,48
27005,,48
13503,1,62
27007,,62
211,7,12
27009,,24
13505,1,24
27011,,24
6753,2,24
27013,,24
13507,1,24
27015,,24
3377,3,9
27017,,19
13509,1,9
27019,,19
6755,2,9
27021,,9
13511,1,24
27023,,24
1689,4,9
27025,,9
13513,1,9
27027,,9
6757,2,9
27029,,9
13515,1,9
27031,,9
3379,3,9
27033,,9
13517,1,9
27035,,29
6759,2,19
27037,,19
13519,1,19
27039,,19
845,5,12
27041,,24
13521,1,29
27043,,29
6761,2,29
27045,,29
13523,1,29
27047,,29
3381,3,12
27049,,41
13525,1,12
27051,,29
6763,2,9
27053,,9
13527,1,9
27055,,62
1691,4,48
27057,,9
13529,1,9
27059,,9
6765,2,48
27061,,48
13531,1,48
27063,,48
3383,3,48
27065,,9
13533,1,48
27067,,29
6767,2,53
27069,,53
13535,1,53
27071,,31
423,6,9
27073,,48
13537,1,19
27075,,19
6769,2,12
27077,,12
13539,1,12
27079,,53
3385,3,65
27081,,29
13541,1,65
27083,,65
6771,2,65
27085,,65
13543,1,31
27087,,31
1693,4,9
27089,,65
13545,1,65
27091,,65
6773,2,9
27093,,9
13547,1,65
27095,,65
3387,3,12
27097,,12
13549,1,12
27099,,48
6775,2,12
27101,,12
13551,1,89
27103,,89
847,5,9
27105,,24
13553,1,9
27107,,9
6777,2,29
27109,,29
13555,1,29
27111,,65
3389,3,9
27113,,65
13557,1,9
27115,,19
6779,2,29
27117,,29
13559,1,29
27119,,65
1695,4,65
27121,,9
13561,1,29
27123,,29
6781,2,65
27125,,65
13563,1,29
27127,,29
3391,3,65
27129,,24
13565,1,65
27131,,29
6783,2,65
27133,,65
13567,1,65
27135,,94
53,9,2
27137,,48
13569,1,9
27139,,9
6785,2,29
27141,,29
13571,1,29
27143,,48
3393,3,12
27145,,9
13573,1,12
27147,,29
6787,2,12
27149,,12
13575,1,29
27151,,29
1697,4,9
27153,,12
13577,1,29
27155,,29
6789,2,9
27157,,9
13579,1,9
27159,,9
3395,3,9
27161,,9
13581,1,9
27163,,9
6791,2,9
27165,,9
13583,1,9
27167,,9
849,5,19
27169,,9
13585,1,9
27171,,9
6793,2,24
27173,,24
13587,1,24
27175,,24
3397,3,19
27177,,72
13589,1,19
27179,,9
6795,2,9
27181,,9
13591,1,9
27183,,29
1699,4,19
27185,,65
13593,1,65
27187,,65
6797,2,19
27189,,19
13595,1,29
27191,,29
3399,3,41
27193,,29
13597,1,41
27195,,41
6799,2,41
27197,,41
13599,1,41
27199,,41
425,6,19
27201,,12
13601,1,12
27203,,12
6801,2,29
27205,,29
13603,1,29
27207,,9
3401,3,29
27209,,65
13605,1,29
27211,,29
6803,2,29
27213,,29
13607,1,29
27215,,29
1701,4,19
27217,,29
13609,1,29
27219,,29
6805,2,19
27221,,19
13611,1,29
27223,,29
3403,3,19
27225,,29
13613,1,19
27227,,65
6807,2,19
27229,,19
13615,1,29
27231,,29
851,5,19
27233,,65
13617,1,65
27235,,65
6809,2,65
27237,,65
13619,1,65
27239,,31
3405,3,19
27241,,53
13621,1,19
27243,,9
6811,2,31
27245,,31
13623,1,31
27247,,77
1703,4,19
27249,,19
13625,1,29
27251,,29
6813,2,19
27253,,19
13627,1,19
27255,,19
3407,3,19
27257,,53
13629,1,19
27259,,19
6815,2,65
27261,,65
13631,1,65
27263,,31
213,7,2
27265,,89
13633,1,19
27267,,19
6817,2,48
27269,,48
13635,1,48
27271,,19
3409,3,48
27273,,9
13637,1,48
27275,,48
6819,2,48
27277,,48
13639,1,24
27279,,24
1705,4,48
27281,,19
13641,1,19
27283,,19
6821,2,48
27285,,48
13643,1,48
27287,,48
3411,3,48
27289,,65
13645,1,48
27291,,65
6823,2,41
27293,,41
13647,1,41
27295,,24
853,5,2
27297,,48
13649,1,41
27299,,41
6825,2,41
27301,,41
13651,1,41
27303,,65
3413,3,2
27305,,89
13653,1,2
27307,,65
6827,2,65
27309,,65
13655,1,65
27311,,65
1707,4,53
27313,,12
13657,1,12
27315,,12
6829,2,53
27317,,53
13659,1,65
27319,,65
3415,3,53
27321,,12
13661,1,53
27323,,36
6831,2,12
27325,,12
13663,1,12
27327,,60
427,6,17
27329,,53
13665,1,19
27331,,19
6833,2,17
27333,,17
13667,1,17
27335,,19
3417,3,17
27337,,53
13669,1,17
27339,,19
6835,2,17
27341,,17
13671,1,41
27343,,41
1709,4,17
27345,,53
13673,1,53
27347,,53
6837,2,17
27349,,17
13675,1,65
27351,,65
3419,3,53
27353,,17
13677,1,53
27355,,41
6839,2,53
27357,,53
13679,1,19
27359,,19
855,5,17
27361,,65
13681,1,17
27363,,17
6841,2,17
27365,,17
13683,1,17
27367,,50
3421,3,17
27369,,77
13685,1,17
27371,,65
6843,2,48
27373,,48
13687,1,48
27375,,19
1711,4,53
27377,,17
13689,1,53
27379,,53
6845,2,53
27381,,53
13691,1,53
27383,,53
3423,3,53
27385,,53
13693,1,53
27387,,65
6847,2,19
27389,,19
13695,1,19
27391,,65
107,8,36
27393,,53
13697,1,53
27395,,53
6849,2,17
27397,,17
13699,1,17
27399,,48
3425,3,17
27401,,24
13701,1,17
27403,,24
6851,2,17
27405,,17
13703,1,17
27407,,17
1713,4,7
27409,,17
13705,1,53
27411,,53
6853,2,7
27413,,7
13707,1,17
27415,,17
3427,3,7
27417,,48
13709,1,7
27419,,60
6855,2,29
27421,,29
13711,1,29
27423,,48
857,5,7
27425,,29
13713,1,17
27427,,17
6857,2,17
27429,,17
13715,1,17
27431,,65
3429,3,7
27433,,53
13717,1,7
27435,,29
6859,2,19
27437,,19
13719,1,19
27439,,29
1715,4,7
27441,,19
13721,1,19
27443,,19
6861,2,7
27445,,7
13723,1,17
27447,,17
3431,3,41
27449,,53
13725,1,41
27451,,19
6863,2,41
27453,,41
13727,1,29
27455,,29
429,6,36
27457,,7
13729,1,17
27459,,17
6865,2,53
27461,,53
13731,1,53
27463,,53
3433,3,53
27465,,19
13733,1,53
27467,,53
6867,2,53
27469,,53
13735,1,19
27471,,19
1717,4,36
27473,,31
13737,1,31
27475,,31
6869,2,36
27477,,36
13739,1,70
27479,,70
3435,3,53
27481,,53
13741,1,53
27483,,70
6871,2,53
27485,,53
13743,1,77
27487,,77
859,5,53
27489,,48
13745,1,7
27491,,7
6873,2,7
27493,,7
13747,1,7
27495,,77
3437,3,53
27497,,29
13749,1,53
27499,,29
6875,2,29
27501,,29
13751,1,29
27503,,29
1719,4,53
27505,,53
13753,1,7
27507,,7
6877,2,53
27509,,53
13755,1,65
27511,,65
3439,3,53
27513,,65
13757,1,53
27515,,58
6879,2,53
27517,,53
13759,1,41
27519,,41
215,7,36
27521,,53
13761,1,53
27523,,53
6881,2,41
27525,,41
13763,1,41
27527,,53
3441,3,36
27529,,58
13765,1,36
27531,,41
6883,2,36
27533,,36
13767,1,53
27535,,53
1721,4,17
27537,,17
13769,1,17
27539,,17
6885,2,17
27541,,17
13771,1,17
27543,,17
3443,3,17
27545,,17
13773,1,17
27547,,41
6887,2,60
27549,,60
13775,1,60
27551,,41
861,5,36
27553,,65
13777,1,17
27555,,17
6889,2,65
27557,,65
13779,1,65
27559,,48
3445,3,36
27561,,48
13781,1,36
27563,,17
6891,2,53
27565,,53
13783,1,53
27567,,53
1723,4,17
27569,,17
13785,1,17
27571,,17
6893,2,17
27573,,17
13787,1,17
27575,,17
3447,3,17
27577,,53
13789,1,17
27579,,53
6895,2,29
27581,,29
13791,1,29
27583,,65
431,6,12
27585,,53
13793,1,53
27587,,53
6897,2,36
27589,,36
13795,1,36
27591,,29
3449,3,53
27593,,48
13797,1,53
27595,,53
6899,2,53
27597,,53
13799,1,19
27599,,19
1725,4,12
27601,,53
13801,1,41
27603,,41
6901,2,12
27605,,12
13803,1,53
27607,,53
3451,3,17
27609,,36
13805,1,17
27611,,53
6903,2,17
27613,,17
13807,1,19
27615,,19
863,5,12
27617,,41
13809,1,12
27619,,12
6905,2,41
27621,,41
13811,1,41
27623,,19
3453,3,12
27625,,19
13813,1,12
27627,,17
6907,2,41
27629,,41
13815,1,41
27631,,19
1727,4,17
27633,,12
13817,1,41
27635,,41
6909,2,17
27637,,17
13819,1,19
27639,,19
3455,3,17
27641,,58
13821,1,17
27643,,53
6911,2,53
27645,,53
13823,1,53
27647,,53
27,10,41
27649,,29
13825,1,29
27651,,29
6913,2,12
27653,,12
13827,1,12
27655,,29
3457,3,12
27657,,19
13829,1,12
27659,,12
6915,2,12
27661,,12
13831,1,29
27663,,29
1729,4,36
27665,,12
13833,1,29
27667,,29
6917,2,36
27669,,36
13835,1,12
27671,,12
3459,3,36
27673,,29
13837,1,36
27675,,48
6919,2,82
27677,,82
13839,1,82
27679,,29
865,5,53
27681,,82
13841,1,36
27683,,36
6921,2,24
27685,,24
13843,1,24
27687,,12
3461,3,53
27689,,24
13845,1,53
27691,,29
6923,2,29
27693,,29
13847,1,29
27695,,17
1731,4,53
27697,,29
13849,1,29
27699,,29
6925,2,53
27701,,53
13851,1,24
27703,,24
3463,3,36
27705,,29
13853,1,36
27707,,29
6927,2,36
27709,,36
13855,1,29
27711,,29
433,6,7
27713,,53
13857,1,53
27715,,53
6929,2,53
27717,,53
13859,1,53
27719,,29
3465,3,53
27721,,29
13861,1,53
27723,,53
6931,2,53
27725,,53
13863,1,53
27727,,53
1733,4,7
27729,,53
13865,1,29
27731,,29
6933,2,7
27733,,7
13867,1,53
27735,,53
3467,3,53
27737,,53
13869,1,53
27739,,65
6935,2,53
27741,,53
13871,1,65
27743,,65
867,5,7
27745,,53
13873,1,65
27747,,65
6937,2,65
27749,,65
13875,1,65
27751,,48
3469,3,7
27753,,38
13877,1,7
27755,,65
6939,2,29
27757,,29
13879,1,29
27759,,65
1735,4,36
27761,,7
13881,1,53
27763,,53
6941,2,36
27765,,36
13883,1,53
27767,,53
3471,3,36
27769,,53
13885,1,36
27771,,53
6943,2,94
27773,,94
13887,1,94
27775,,65
217,7,7
27777,,53
13889,1,12
27779,,12
6945,2,12
27781,,12
13891,1,12
27783,,48
3473,3,36
27785,,48
13893,1,36
27787,,48
6947,2,36
27789,,36
13895,1,48
27791,,48
1737,4,36
27793,,48
13897,1,48
27795,,48
6949,2,36
27797,,36
13899,1,36
27799,,36
3475,3,36
27801,,12
13901,1,36
27803,,29
6951,2,38
27805,,38
13903,1,38
27807,,94
869,5,7
27809,,53
13905,1,29
27811,,29
6953,2,29
27813,,29
13907,1,29
27815,,58
3477,3,7
27817,,29
13909,1,7
27819,,53
6955,2,53
27821,,53
13911,1,53
27823,,29
1739,4,17
27825,,53
13913,1,53
27827,,53
6957,2,17
27829,,17
13915,1,17
27831,,17
3479,3,17
27833,,29
13917,1,17
27835,,29
6959,2,29
27837,,29
13919,1,29
27839,,48
435,6,7
27841,,36
13921,1,36
27843,,36
6961,2,17
27845,,17
13923,1,17
27847,,19
3481,3,17
27849,,19
13925,1,17
27851,,19
6963,2,17
27853,,17
13927,1,19
27855,,19
1741,4,7
27857,,19
13929,1,19
27859,,19
6965,2,7
27861,,7
13931,1,58
27863,,58
3483,3,29
27865,,29
13933,1,29
27867,,36
6967,2,29
27869,,29
13935,1,53
27871,,53
871,5,65
27873,,29
13937,1,7
27875,,7
6969,2,17
27877,,17
13939,1,17
27879,,46
3485,3,65
27881,,17
13941,1,65
27883,,29
6971,2,17
27885,,17
13943,1,17
27887,,53
1743,4,65
27889,,65
13945,1,53
27891,,53
6973,2,65
27893,,65
13947,1,17
27895,,17
3487,3,46
27897,,46
13949,1,46
27899,,94
6975,2,46
27901,,46
13951,1,29
27903,,29
109,8,41
27905,,65
13953,1,46
27907,,46
6977,2,7
27909,,7
13955,1,7
27911,,46
3489,3,29
27913,,19
13957,1,29
27915,,29
6979,2,29
27917,,29
13959,1,36
27919,,36
1745,4,53
27921,,29
13961,1,29
27923,,29
6981,2,53
27925,,53
13963,1,29
27927,,29
3491,3,53
27929,,29
13965,1,53
27931,,38
6983,2,29
27933,,29
13967,1,29
27935,,29
873,5,53
27937,,36
13969,1,36
27939,,36
6985,2,36
27941,,36
13971,1,36
27943,,53
3493,3,53
27945,,46
13973,1,53
27947,,29
6987,2,53
27949,,53
13975,1,53
27951,,29
1747,4,53
27953,,29
13977,1,29
27955,,29
6989,2,53
27957,,53
13979,1,29
27959,,29
3495,3,17
27961,,29
13981,1,17
27963,,53
6991,2,17
27965,,17
13983,1,31
27967,,31
437,6,41
27969,,53
13985,1,17
27971,,17
6993,2,36
27973,,36
13987,1,36
27975,,29
3497,3,36
27977,,29
13989,1,36
27979,,36
6995,2,36
27981,,36
13991,1,29
27983,,29
1749,4,41
27985,,29
13993,1,29
27987,,29
6997,2,41
27989,,41
13995,1,41
27991,,41
3499,3,46
27993,,53
13997,1,46
27995,,29
6999,2,46
27997,,46
13999,1,29
27999,,29
875,5,7
28001,,53
14001,1,7
28003,,7
7001,2,7
28005,,7
14003,1,7
28007,,65
3501,3,7
28009,,46
14005,1,7
28011,,29
7003,2,53
28013,,53
14007,1,53
28015,,46
1751,4,7
28017,,7
14009,1,53
28019,,53
7005,2,7
28021,,7
14011,1,53
28023,,53
3503,3,29
28025,,41
14013,1,29
28027,,17
7007,2,29
28029,,29
14015,1,17
28031,,17
219,7,17
28033,,29
14017,1,7
28035,,7
7009,2,65
28037,,65
14019,1,65
28039,,7
3505,3,17
28041,,29
14021,1,17
28043,,65
7011,2,17
28045,,17
14023,1,7
28047,,7
1753,4,17
28049,,36
14025,1,36
28051,,36
7013,2,17
28053,,17
14027,1,36
28055,,36
3507,3,17
28057,,36
14029,1,17
28059,,65
7015,2,65
28061,,65
14031,1,65
28063,,65
877,5,17
28065,,65
14033,1,70
28067,,70
7017,2,70
28069,,70
14035,1,70
28071,,36
3509,3,17
28073,,29
14037,1,17
28075,,29
7019,2,12
28077,,12
14039,1,12
28079,,26
1755,4,12
28081,,12
14041,1,12
28083,,12
7021,2,12
28085,,12
14043,1,36
28087,,36
3511,3,12
28089,,12
14045,1,12
28091,,12
7023,2,70
28093,,70
14047,1,70
28095,,36
439,6,17
28097,,26
14049,1,26
28099,,26
7025,2,17
28101,,17
14051,1,17
28103,,12
3513,3,17
28105,,70
14053,1,17
28107,,70
7027,2,17
28109,,17
14055,1,29
28111,,29
1757,4,17
28113,,17
14057,1,65
28115,,65
7029,2,17
28117,,17
14059,1,12
28119,,12
3515,3,53
28121,,53
14061,1,53
28123,,26
7031,2,53
28125,,53
14063,1,12
28127,,12
879,5,53
28129,,26
14065,1,17
28131,,17
7033,2,36
28133,,36
14067,1,36
28135,,26
3517,3,53
28137,,26
14069,1,53
28139,,82
7035,2,36
28141,,36
14071,1,36
28143,,26
1759,4,53
28145,,53
14073,1,53
28147,,53
7037,2,53
28149,,53
14075,1,36
28151,,36
3519,3,26
28153,,36
14077,1,26
28155,,36
7039,2,26
28157,,26
14079,1,26
28159,,26
55,9,41
28161,,36
14081,1,17
28163,,17
7041,2,17
28165,,17
14083,1,17
28167,,36
3521,3,36
28169,,17
14085,1,36
28171,,17
7043,2,36
28173,,36
14087,1,17
28175,,17
1761,4,36
28177,,36
14089,1,19
28179,,19
7045,2,36
28181,,36
14091,1,17
28183,,17
3523,3,36
28185,,17
14093,1,36
28187,,82
7047,2,36
28189,,36
14095,1,36
28191,,82
881,5,41
28193,,53
14097,1,36
28195,,36
7049,2,26
28197,,26
14099,1,26
28199,,36
3525,3,41
28201,,46
14101,1,41
28203,,36
7051,2,17
28205,,17
14103,1,17
28207,,36
1763,4,41
28209,,17
14105,1,17
28211,,17
7053,2,41
28213,,41
14107,1,46
28215,,46
3527,3,17
28217,,36
14109,1,17
28219,,36
7055,2,17
28221,,17
14111,1,36
28223,,36
441,6,7
28225,,53
14113,1,53
28227,,53
7057,2,17
28229,,17
14115,1,17
28231,,53
3529,3,17
28233,,46
14117,1,17
28235,,17
7059,2,17
28237,,17
14119,1,41
28239,,41
1765,4,7
28241,,53
14121,1,53
28243,,53
7061,2,7
28245,,7
14123,1,17
28247,,17
3531,3,34
28249,,46
14125,1,34
28251,,46
7063,2,34
28253,,34
14127,1,17
28255,,17
883,5,7
28257,,17
14129,1,34
28259,,34
7065,2,34
28261,,34
14131,1,34
28263,,29
3533,3,7
28265,,58
14133,1,7
28267,,46
7067,2,17
28269,,17
14135,1,17
28271,,46
1767,4,53
28273,,7
14137,1,36
28275,,36
7069,2,53
28277,,53
14139,1,34
28279,,34
3535,3,53
28281,,82
14141,1,53
28283,,34
7071,2,17
28285,,17
14143,1,17
28287,,82
221,7,41
28289,,36
14145,1,7
28291,,7
7073,2,34
28293,,34
14147,1,34
28295,,53
3537,3,7
28297,,53
14149,1,7
28299,,34
7075,2,7
28301,,7
14151,1,36
28303,,36
1769,4,17
28305,,53
14153,1,53
28307,,53
7077,2,17
28309,,17
14155,1,7
28311,,7
3539,3,17
28313,,94
14157,1,17
28315,,26
7079,2,34
28317,,34
14159,1,34
28319,,36
885,5,41
28321,,17
14161,1,17
28323,,17
7081,2,34
28325,,34
14163,1,34
28327,,34
3541,3,41
28329,,53
14165,1,41
28331,,82
7083,2,17
28333,,17
14167,1,17
28335,,17
1771,4,17
28337,,17
14169,1,17
28339,,17
7085,2,17
28341,,17
14171,1,53
28343,,53
3543,3,17
28345,,19
14173,1,17
28347,,19
7087,2,17
28349,,17
14175,1,17
28351,,19
443,6,17
28353,,17
14177,1,53
28355,,53
7089,2,17
28357,,17
14179,1,17
28359,,17
3545,3,17
28361,,17
14181,1,17
28363,,17
7091,2,17
28365,,17
14183,1,53
28367,,53
1773,4,17
28369,,17
14185,1,17
28371,,17
7093,2,17
28373,,17
14187,1,34
28375,,34
3547,3,17
28377,,17
14189,1,17
28379,,34
7095,2,17
28381,,17
14191,1,34
28383,,34
887,5,17
28385,,17
14193,1,17
28387,,17
7097,2,17
28389,,17
14195,1,17
28391,,70
3549,3,17
28393,,34
14197,1,17
28395,,70
7099,2,17
28397,,17
14199,1,17
28399,,58
1775,4,29
28401,,17
14201,1,34
28403,,34
7101,2,29
28405,,29
14203,1,17
28407,,17
3551,3,29
28409,,29
14205,1,29
28411,,53
7103,2,53
28413,,53
14207,1,53
28415,,82
111,8,24
28417,,17
14209,1,29
28419,,29
7105,2,17
28421,,17
14211,1,17
28423,,29
3553,3,17
28425,,34
14213,1,17
28427,,17
7107,2,17
28429,,17
14215,1,17
28431,,17
1777,4,41
28433,,17
14217,1,17
28435,,17
7109,2,41
28437,,41
14219,1,70
28439,,70
3555,3,41
28441,,70
14221,1,41
28443,,34
7111,2,53
28445,,53
14223,1,53
28447,,34
889,5,53
28449,,17
14225,1,14
28451,,14
7113,2,14
28453,,14
14227,1,14
28455,,29
3557,3,53
28457,,29
14229,1,53
28459,,14
7115,2,17
28461,,17
14231,1,17
28463,,14
1779,4,53
28465,,17
14233,1,17
28467,,17
7117,2,53
28469,,53
14235,1,14
28471,,14
3559,3,14
28473,,14
14237,1,14
28475,,14
7119,2,14
28477,,14
14239,1,14
28479,,14
445,6,24
28481,,53
14241,1,17
28483,,17
7121,2,53
28485,,53
14243,1,53
28487,,29
3561,3,14
28489,,34
14245,1,14
28491,,53
7123,2,14
28493,,14
14247,1,46
28495,,46
1781,4,24
28497,,14
14249,1,34
28499,,34
7125,2,24
28501,,24
14251,1,14
28503,,14
3563,3,58
28505,,53
14253,1,58
28507,,29
7127,2,58
28509,,58
14255,1,53
28511,,53
891,5,14
28513,,34
14257,1,41
28515,,41
7129,2,41
28517,,41
14259,1,41
28519,,36
3565,3,14
28521,,24
14261,1,14
28523,,17
7131,2,70
28525,,70
14263,1,70
28527,,58
1783,4,14
28529,,14
14265,1,14
28531,,14
7133,2,14
28533,,14
14267,1,14
28535,,14
3567,3,70
28537,,70
14269,1,70
28539,,70
7135,2,70
28541,,70
14271,1,70
28543,,70
223,7,24
28545,,17
14273,1,14
28547,,14
7137,2,14
28549,,14
14275,1,14
28551,,14
3569,3,24
28553,,29
14277,1,24
28555,,14
7139,2,24
28557,,24
14279,1,34
28559,,34
1785,4,7
28561,,34
14281,1,34
28563,,34
7141,2,7
28565,,7
14283,1,7
28567,,7
3571,3,7
28569,,7
14285,1,7
28571,,14
7143,2,70
28573,,70
14287,1,70
28575,,70
893,5,24
28577,,70
14289,1,7
28579,,7
7145,2,70
28581,,70
14291,1,70
28583,,48
3573,3,24
28585,,24
14293,1,24
28587,,53
7147,2,34
28589,,34
14295,1,34
28591,,34
1787,4,14
28593,,24
14297,1,24
28595,,24
7149,2,14
28597,,14
14299,1,17
28599,,17
3575,3,14
28601,,14
14301,1,14
28603,,14
7151,2,34
28605,,34
14303,1,34
28607,,70
447,6,34
28609,,14
14305,1,14
28611,,14
7153,2,24
28613,,24
14307,1,24
28615,,14
3577,3,24
28617,,14
14309,1,24
28619,,24
7155,2,24
28621,,24
14311,1,14
28623,,14
1789,4,34
28625,,24
14313,1,29
28627,,29
7157,2,34
28629,,34
14315,1,14
28631,,14
3579,3,24
28633,,24
14317,1,24
28635,,14
7159,2,24
28637,,24
14319,1,70
28639,,70
895,5,34
28641,,53
14321,1,34
28643,,34
7161,2,46
28645,,46
14323,1,46
28647,,34
3581,3,34
28649,,46
14325,1,34
28651,,29
7163,2,17
28653,,17
14327,1,17
28655,,29
1791,4,34
28657,,34
14329,1,34
28659,,34
7165,2,34
28661,,34
14331,1,70
28663,,70
3583,3,34
28665,,34
14333,1,34
28667,,34
7167,2,70
28669,,70
14335,1,70
28671,,58
7,12,5
28673,,24
14337,1,24
28675,,24
7169,2,24
28677,,24
14339,1,24
28679,,24
3585,3,24
28681,,24
14341,1,24
28683,,24
7171,2,24
28685,,24
14343,1,24
28687,,24
1793,4,41
28689,,24
14345,1,70
28691,,70
7173,2,41
28693,,41
14347,1,24
28695,,24
3587,3,41
28697,,24
14349,1,41
28699,,29
7175,2,24
28701,,24
14351,1,24
28703,,70
897,5,22
28705,,34
14353,1,41
28707,,41
7177,2,24
28709,,24
14355,1,24
28711,,24
3589,3,22
28713,,34
14357,1,22
28715,,70
7179,2,41
28717,,41
14359,1,41
28719,,70
1795,4,22
28721,,53
14361,1,53
28723,,53
7181,2,22
28725,,22
14363,1,70
28727,,70
3591,3,53
28729,,53
14365,1,53
28731,,53
7183,2,53
28733,,53
14367,1,29
28735,,29
449,6,41
28737,,53
14369,1,53
28739,,53
7185,2,22
28741,,22
14371,1,22
28743,,53
3593,3,7
28745,,53
14373,1,7
28747,,22
7187,2,7
28749,,7
14375,1,46
28751,,46
1797,4,41
28753,,7
14377,1,53
28755,,53
7189,2,41
28757,,41
14379,1,7
28759,,7
3595,3,22
28761,,7
14381,1,22
28763,,70
7191,2,22
28765,,22
14383,1,70
28767,,70
899,5,41
28769,,70
14385,1,58
28771,,58
7193,2,58
28773,,58
14387,1,58
28775,,46
3597,3,41
28777,,58
14389,1,41
28779,,70
7195,2,41
28781,,41
14391,1,41
28783,,70
1799,4,22
28785,,41
14393,1,22
28787,,22
7197,2,22
28789,,22
14395,1,22
28791,,22
3599,3,22
28793,,70
14397,1,22
28795,,22
7199,2,58
28797,,58
14399,1,58
28799,,58
225,7,17
28801,,22
14401,1,58
28803,,58
7201,2,58
28805,,58
14403,1,58
28807,,58
3601,3,41
28809,,46
14405,1,41
28811,,70
7203,2,41
28813,,41
14407,1,22
28815,,22
1801,4,58
28817,,24
14409,1,24
28819,,24
7205,2,58
28821,,58
14411,1,41
28823,,41
3603,3,58
28825,,22
14413,1,58
28827,,24
7207,2,22
28829,,22
14415,1,22
28831,,82
901,5,17
28833,,70
14417,1,58
28835,,58
7209,2,22
28837,,22
14419,1,22
28839,,24
3605,3,17
28841,,55
14421,1,17
28843,,58
7211,2,41
28845,,41
14423,1,41
28847,,58
1803,4,12
28849,,41
14425,1,41
28851,,41
7213,2,12
28853,,12
14427,1,70
28855,,70
3607,3,12
28857,,58
14429,1,12
28859,,58
7215,2,22
28861,,22
14431,1,22
28863,,82
451,6,17
28865,,22
14433,1,22
28867,,22
7217,2,12
28869,,12
14435,1,12
28871,,22
3609,3,12
28873,,12
14437,1,12
28875,,12
7219,2,12
28877,,12
14439,1,22
28879,,22
1805,4,17
28881,,12
14441,1,12
28883,,12
7221,2,17
28885,,17
14443,1,34
28887,,34
3611,3,22
28889,,22
14445,1,22
28891,,34
7223,2,22
28893,,22
14447,1,55
28895,,55
903,5,41
28897,,70
14449,1,17
28899,,17
7225,2,12
28901,,12
14451,1,12
28903,,34
3613,3,41
28905,,24
14453,1,41
28907,,22
7227,2,46
28909,,46
14455,1,46
28911,,46
1807,4,41
28913,,41
14457,1,58
28915,,58
7229,2,41
28917,,41
14459,1,46
28919,,46
3615,3,22
28921,,34
14461,1,22
28923,,55
7231,2,22
28925,,22
14463,1,24
28927,,24
113,8,2
28929,,58
14465,1,58
28931,,58
7233,2,58
28933,,58
14467,1,58
28935,,58
3617,3,58
28937,,58
14469,1,58
28939,,41
